"King, Eric",1200000,1992,Det,AL
"King, Jeff",68000,1989,Pit,NL
"King, Jeff",112500,1990,Pit,NL
"King, Jeff",215000,1991,Pit,NL
"King, Jeff",325000,1992,Pit,NL
"King, Jeff",675000,1993,Pit,NL
"King, Jeff",2400000,1994,Pit,NL
"King, Jeff",2160000,1995,Pit,NL
"King, Jeff",2500000,1996,Pit,NL
"King, Jeff",2500000,1997,KC,AL
"King, Jeff",4000000,1998,KC,AL
"King, Jeff",4000000,1999,KC,AL
"King, Kevin",109000,1994,Sea,AL
"King, Ray",220000,2001,Mil,NL
"King, Ray",300000,2002,Mil,NL
"King, Ray",600000,2003,Atl,NL
"Kingery, Mike",60000,1986,KC,AL
"Kingery, Mike",112500,1988,Sea,AL
"Kingery, Mike",135000,1990,Sea,AL
"Kingery, Mike",362500,1991,SF,NL
"Kingery, Mike",250000,1994,Col,NL
"Kingery, Mike",700000,1995,Col,NL
"Kingery, Mike",750000,1996,Pit,NL
"Kingman, Dave",1087500,1985,Oak,AL
"Kingman, Dave",730000,1986,Oak,AL
"Kingsale, Eugene",200000,1999,Bal,AL
"Kingsale, Eugene",203500,2000,Bal,AL
"Kingsale, Eugene",340000,2003,Det,AL
"Kinkade, Mike",200000,1999,NYM,NL
"Kinkade, Mike",215000,2001,Bal,AL
"Kinkade, Mike",320000,2003,LA,NL
"Kinney, Matt",318000,2003,Mil,NL
"Kipper, Bob",65000,1986,Pit,NL
"Kipper, Bob",125000,1988,Pit,NL
"Kipper, Bob",230000,1989,Pit,NL
"Kipper, Bob",525000,1990,Pit,NL
"Kipper, Bob",835000,1991,Pit,NL
"Kipper, Bob",1000000,1992,Min,AL
"Kirby, Wayne",100000,1991,Cle,AL
"Kirby, Wayne",119000,1992,Cle,AL
"Kirby, Wayne",123000,1993,Cle,AL
"Kirby, Wayne",190000,1994,Cle,AL
"Kirby, Wayne",362500,1995,Cle,AL
"Kirby, Wayne",437500,1996,Cle,AL
"Kirby, Wayne",450000,1997,LA,NL
"Kirkreit, Daron",109000,1996,Cle,AL
"Kison, Bruce",370000,1985,Bos,AL
"Kittle, Ron",300000,1985,CWS,AL
"Kittle, Ron",400000,1986,CWS,AL
"Kittle, Ron",425000,1987,NYY,AL
"Kittle, Ron",300000,1988,Cle,AL
"Kittle, Ron",550000,1989,CWS,AL
"Kittle, Ron",575000,1990,CWS,AL
"Klassen, Danny",215000,2000,Ari,NL
"Klassen, Danny",227500,2001,Ari,NL
"Klassen, Danny",227500,2002,Ari,NL
"Klesko, Ryan",109000,1993,Atl,NL
"Klesko, Ryan",111500,1994,Atl,NL
"Klesko, Ryan",190000,1995,Atl,NL
"Klesko, Ryan",315000,1996,Atl,NL
"Klesko, Ryan",2450000,1997,Atl,NL
"Klesko, Ryan",3500000,1998,Atl,NL
"Klesko, Ryan",4750000,1999,Atl,NL
"Klesko, Ryan",5750000,2000,SD,NL
"Klesko, Ryan",5750000,2001,SD,NL
"Klesko, Ryan",6000000,2002,SD,NL
"Klesko, Ryan",5500000,2003,SD,NL
"Kline, Steve",150000,1997,Cle,AL
"Kline, Steve",173500,1998,Mon,NL
"Kline, Steve",260000,1999,Mon,NL
"Kline, Steve",355000,2000,Mon,NL
"Kline, Steve",750000,2001,StL,NL
"Kline, Steve",1200000,2002,StL,NL
"Kline, Steve",1800000,2003,StL,NL
"Klingenbeck, Scott",109000,1994,Bal,AL
"Klingenbeck, Scott",109000,1995,Bal,AL
"Klink, Joe",140000,1991,Oak,AL
"Klink, Joe",235000,1992,Oak,AL
"Klink, Joe",200000,1993,Fla,NL
"Kmak, Joe",109000,1993,Mil,AL
"Kmak, Joe",130000,1995,ChC,NL
"Knackert, Brent",100000,1990,Sea,AL
"Knackert, Brent",114000,1992,Sea,AL
"Knepper, Bob",850000,1985,Hou,NL
"Knepper, Bob",1000000,1986,Hou,NL
"Knepper, Bob",1000000,1987,Hou,NL
"Knepper, Bob",1025000,1988,Hou,NL
"Knepper, Bob",1000000,1989,Hou,NL
"Knicely, Alan",60000,1985,Phi,NL
"Knicely, Alan",80000,1986,Phi,NL
"Knight, Ray",560000,1985,NYM,NL
"Knight, Ray",645000,1986,NYM,NL
"Knight, Ray",600000,1987,Bal,AL
"Knight, Ray",525000,1988,Det,AL
"Knoblauch, Chuck",325000,1992,Min,AL
"Knoblauch, Chuck",510000,1993,Min,AL
"Knoblauch, Chuck",1625000,1994,Min,AL
"Knoblauch, Chuck",2987500,1995,Min,AL
"Knoblauch, Chuck",4670000,1996,Min,AL
"Knoblauch, Chuck",6150000,1997,Min,AL
"Knoblauch, Chuck",6000000,1998,NYY,AL
"Knoblauch, Chuck",6000000,1999,NYY,AL
"Knoblauch, Chuck",6000000,2000,NYY,AL
"Knoblauch, Chuck",6000000,2001,NYY,AL
"Knoblauch, Chuck",2000000,2002,KC,AL
"Knorr, Randy",100000,1991,Tor,AL
"Knorr, Randy",109000,1992,Tor,AL
"Knorr, Randy",112500,1993,Tor,AL
"Knorr, Randy",170000,1994,Tor,AL
"Knorr, Randy",240000,1995,Tor,AL
"Knorr, Randy",280000,1996,Hou,NL
"Knorr, Randy",300000,1997,Hou,NL
"Knorr, Randy",250000,1998,Fla,NL
"Knorr, Randy",310000,2001,Mon,NL
"Knotts, Gary",200000,2002,Fla,NL
"Knotts, Gary",305000,2003,Det,AL
"Knudson, Mark",70000,1987,Mil,AL
"Knudson, Mark",85000,1989,Mil,AL
"Knudson, Mark",170000,1990,Mil,AL
"Knudson, Mark",485000,1991,Mil,AL
"Koch, Billy",200000,1999,Tor,AL
"Koch, Billy",333333,2000,Tor,AL
"Koch, Billy",733333,2001,Tor,AL
"Koch, Billy",2433333,2002,Oak,AL
"Koch, Billy",4250000,2003,CWS,AL
"Kohlmeier, Ryan",200000,2000,Bal,AL
"Kohlmeier, Ryan",230000,2001,Bal,AL
"Kolb, Danny",200000,1999,Tex,AL
"Kolb, Danny",202500,2001,Tex,AL
"Kolb, Danny",260000,2002,Tex,AL
"Komiyama, Saturo",500000,2002,NYM,NL
"Komminsk, Brad",80000,1989,Cle,AL
"Komminsk, Brad",170000,1990,Cle,AL
"Konerko, Paul",170000,1998,LA,NL
"Konerko, Paul",215000,1999,CWS,AL
"Konerko, Paul",305000,2000,CWS,AL
"Konerko, Paul",2300000,2001,CWS,AL
"Konerko, Paul",3800000,2002,CWS,AL
"Konerko, Paul",6250000,2003,CWS,AL
"Koosman, Jerry",600000,1985,Phi,NL
"Koplove, Mike",300000,2003,Ari,NL
"Koskie, Corey",200000,1999,Min,AL
"Koskie, Corey",245000,2000,Min,AL
"Koskie, Corey",300000,2001,Min,AL
"Koskie, Corey",2150000,2002,Min,AL
"Koskie, Corey",3400000,2003,Min,AL
"Koslofski, Kevin",130000,1994,KC,AL
"Kotsay, Mark",171000,1998,Fla,NL
"Kotsay, Mark",280000,1999,Fla,NL
"Kotsay, Mark",324000,2000,Fla,NL
"Kotsay, Mark",2125000,2001,SD,NL
"Kotsay, Mark",3050000,2002,SD,NL
"Kotsay, Mark",4450000,2003,SD,NL
"Kraemer, Joe",100000,1990,ChC,NL
"Kramer, Randy",68000,1989,Mon,NL
"Kramer, Randy",150000,1990,Pit,NL
"Kramer, Tom",100000,1991,Cle,AL
"Kramer, Tom",109000,1993,Cle,AL
"Krawczyk, Ray",67000,1986,Pit,NL
"Krenchicki, Wayne",250000,1985,Cin,NL
"Krenchicki, Wayne",320000,1986,Mon,NL
"Kreuter, Chad",72000,1989,Tex,AL
"Kreuter, Chad",122000,1990,Tex,AL
"Kreuter, Chad",110000,1991,Tex,AL
"Kreuter, Chad",155000,1992,Det,AL
"Kreuter, Chad",240000,1993,Det,AL
"Kreuter, Chad",1000000,1994,Det,AL
"Kreuter, Chad",555000,1995,Sea,AL
"Kreuter, Chad",350000,1996,CWS,AL
"Kreuter, Chad",647500,1997,CWS,AL
"Kreuter, Chad",710000,1998,CWS,AL
"Kreuter, Chad",875000,1999,KC,AL
"Kreuter, Chad",500000,2000,LA,NL
"Kreuter, Chad",1100000,2002,LA,NL
"Kreuter, Chad",750000,2003,Tex,AL
"Krivda, Rick",109000,1995,Bal,AL
"Krivda, Rick",150000,1997,Bal,AL
"Krivda, Rick",205000,1998,Cle,AL
"Kroon, Marc",176000,1998,SD,NL
"Krueger, Bill",195000,1986,Oak,AL
"Krueger, Bill",150000,1989,Mil,AL
"Krueger, Bill",325000,1990,Mil,AL
"Krueger, Bill",500000,1991,Sea,AL
"Krueger, Bill",920000,1992,Min,AL
"Krueger, Bill",1200000,1993,Det,AL
"Krueger, Bill",1300000,1994,Det,AL
"Krueter, Chad",900000,2001,LA,NL
"Kruk, John",60000,1986,SD,NL
"Kruk, John",110000,1987,SD,NL
"Kruk, John",250000,1988,SD,NL
"Kruk, John",450000,1989,SD,NL
"Kruk, John",655000,1990,Phi,NL
"Kruk, John",1175000,1991,Phi,NL
"Kruk, John",2350000,1992,Phi,NL
"Kruk, John",2450000,1993,Phi,NL
"Kruk, John",2450000,1994,Phi,NL
"Kruk, John",1000000,1995,CWS,AL
"Krukow, Mike",630000,1985,SF,NL
"Krukow, Mike",745000,1986,SF,NL
"Krukow, Mike",648000,1987,SF,NL
"Krukow, Mike",900000,1988,SF,NL
"Krukow, Mike",875000,1989,SF,NL
"Kubinski, Tim",150000,1997,Oak,AL
"Kunkel, Jeff",80000,1989,Tex,AL
"Kunkel, Jeff",140000,1990,Tex,AL
"Kutcher, Randy",60000,1986,SF,NL
"Kutcher, Randy",90000,1989,Bos,AL
"Kutcher, Randy",185000,1990,Bos,AL
"Kutzler, Jerry",100000,1990,CWS,AL
"LaCorte, Frank",346667,1985,Cal,AL
"LaCoss, Mike",225000,1986,SF,NL
"LaCoss, Mike",300000,1987,SF,NL
"LaCoss, Mike",500000,1988,SF,NL
"LaCoss, Mike",800000,1989,SF,NL
"LaCoss, Mike",1190000,1990,SF,NL
"LaCoss, Mike",1450000,1991,SF,NL
"LaPoint, Dave",380000,1985,Det,AL
"LaPoint, Dave",550000,1986,Det,AL
"LaPoint, Dave",165000,1987,CWS,AL
"LaPoint, Dave",425000,1988,CWS,AL
"LaPoint, Dave",825000,1989,NYY,AL
"LaPoint, Dave",850000,1990,NYY,AL
"LaRue, Jason",200000,1999,Cin,NL
"LaRue, Jason",235000,2001,Cin,NL
"LaRue, Jason",305000,2002,Cin,NL
"LaRue, Jason",1250000,2003,Cin,NL
"LaValliere, Mike",70000,1986,StL,NL
"LaValliere, Mike",120000,1987,Pit,NL
"LaValliere, Mike",482500,1989,Pit,NL
"LaValliere, Mike",655000,1990,Pit,NL
"LaValliere, Mike",1035000,1991,Pit,NL
"LaValliere, Mike",1850000,1992,Pit,NL
"LaValliere, Mike",2350000,1993,Pit,NL
"LaValliere, Mike",109000,1994,CWS,AL
"LaValliere, Mike",2100000,1994,Pit,NL
"LaValliere, Mike",750000,1995,CWS,AL
"Lackey, John",315000,2003,Ana,AL
"Lacy, Kerry",109000,1996,Bos,AL
"Lacy, Kerry",170000,1998,Bos,AL
"Lacy, Lee",725000,1985,Bal,AL
"Lacy, Lee",725000,1986,Bal,AL
"Lacy, Lee",525000,1987,Bal,AL
"Ladd, Peter",160000,1986,Sea,AL
"Laga, Mike",72500,1986,Det,AL
"Laga, Mike",82500,1988,StL,NL
"Laga, Mike",155000,1990,SF,NL
"Lahti, Jeff",250000,1985,StL,NL
"Lahti, Jeff",450000,1986,StL,NL
"Lahti, Jeff",450000,1987,StL,NL
"Lake, Steve",60000,1986,ChC,NL
"Lake, Steve",95000,1987,StL,NL
"Lake, Steve",240000,1988,StL,NL
"Lake, Steve",280000,1989,Phi,NL
"Lake, Steve",340000,1990,Phi,NL
"Lake, Steve",390000,1991,Phi,NL
"Lake, Steve",275000,1993,ChC,NL
"Laker, Tim",113500,1993,Mon,NL
"Laker, Tim",121000,1995,Mon,NL
"Laker, Tim",121000,1996,Mon,NL
"Laker, Tim",400000,2003,Cle,AL
"Lamb, David",200000,1999,TB,AL
"Lamb, Mike",440000,2003,Tex,AL
"Lamp, Dennis",516667,1985,Tor,AL
"Lamp, Dennis",566667,1986,Tor,AL
"Lamp, Dennis",380000,1989,Bos,AL
"Lamp, Dennis",725000,1990,Bos,AL
"Lamp, Dennis",750000,1991,Bos,AL
"Lampkin, Tom",100000,1990,Cle,AL
"Lampkin, Tom",107500,1991,SD,NL
"Lampkin, Tom",116500,1992,SD,NL
"Lampkin, Tom",120000,1993,Mil,AL
"Lampkin, Tom",150000,1995,SF,NL
"Lampkin, Tom",230000,1996,SF,NL
"Lampkin, Tom",500000,1997,StL,NL
"Lampkin, Tom",500000,1998,StL,NL
"Lampkin, Tom",625000,1999,Sea,AL
"Lampkin, Tom",950000,2000,Sea,AL
"Lampkin, Tom",1100000,2001,Sea,AL
"Lampkin, Tom",1250000,2002,SD,NL
"Lancaster, Les",62500,1987,ChC,NL
"Lancaster, Les",90000,1988,ChC,NL
"Lancaster, Les",120000,1989,ChC,NL
"Lancaster, Les",300000,1990,ChC,NL
"Lancaster, Les",550000,1991,ChC,NL
"Lancaster, Les",350000,1993,StL,NL
"Landreaux, Ken",537500,1985,LA,NL
"Landreaux, Ken",637500,1986,LA,NL
"Landreaux, Ken",737500,1987,LA,NL
"Landrum, Bill",60000,1986,Cin,NL
"Landrum, Bill",75000,1988,Cin,NL
"Landrum, Bill",75000,1989,Pit,NL
"Landrum, Bill",302500,1990,Pit,NL
"Landrum, Bill",820000,1991,Pit,NL
"Landrum, Bill",950000,1992,Mon,NL
"Landrum, Tito",208750,1985,StL,NL
"Landrum, Tito",236667,1986,StL,NL
"Landrum, Tito",187500,1987,StL,NL
"Landrum, Tito",300000,1988,LA,NL
"Lane, Aaron",109000,1996,Bal,AL
"Langford, Rick",608333,1985,Oak,AL
"Langford, Rick",500000,1986,Oak,AL
"Langston, Mark",160000,1985,Sea,AL
"Langston, Mark",242500,1986,Sea,AL
"Langston, Mark",862000,1988,Sea,AL
"Langston, Mark",1400000,1989,Sea,AL
"Langston, Mark",1800000,1990,Cal,AL
"Langston, Mark",3550000,1991,Cal,AL
"Langston, Mark",3550000,1992,Cal,AL
"Langston, Mark",3550000,1993,Cal,AL
"Langston, Mark",3550000,1994,Cal,AL
"Langston, Mark",5000000,1995,Cal,AL
"Langston, Mark",5000000,1996,Cal,AL
"Langston, Mark",4000000,1997,Ana,AL
"Langston, Mark",500000,1998,SD,NL
"Langston, Mark",350000,1999,Cle,AL
"Lankford, Frank",170000,1998,LA,NL
"Lankford, Ray",100000,1990,StL,NL
"Lankford, Ray",125000,1991,StL,NL
"Lankford, Ray",230000,1992,StL,NL
"Lankford, Ray",290000,1993,StL,NL
"Lankford, Ray",1650000,1994,StL,NL
"Lankford, Ray",2800000,1995,StL,NL
"Lankford, Ray",2416667,1996,StL,NL
"Lankford, Ray",4466667,1997,StL,NL
"Lankford, Ray",4666667,1998,StL,NL
"Lankford, Ray",6600000,1999,StL,NL
"Lankford, Ray",7600000,2000,StL,NL
"Lankford, Ray",8100000,2001,StL,NL
"Lankford, Ray",8100000,2002,SD,NL
"Lansford, Carney",900000,1985,Oak,AL
"Lansford, Carney",1200000,1986,Oak,AL
"Lansford, Carney",1300000,1987,Oak,AL
"Lansford, Carney",1535000,1988,Oak,AL
"Lansford, Carney",1375000,1989,Oak,AL
"Lansford, Carney",1325000,1990,Oak,AL
"Lansford, Carney",1275000,1991,Oak,AL
"Lansford, Carney",1150000,1992,Oak,AL
"Lansing, Mike",109000,1993,Mon,NL
"Lansing, Mike",200000,1994,Mon,NL
"Lansing, Mike",250000,1995,Mon,NL
"Lansing, Mike",315000,1996,Mon,NL
"Lansing, Mike",2700000,1997,Mon,NL
"Lansing, Mike",3950000,1998,Col,NL
"Lansing, Mike",5775000,1999,Col,NL
"Lansing, Mike",6250000,2000,Col,NL
"Lansing, Mike",7500000,2001,Bos,AL
"Larkin, Andy",172000,1998,Fla,NL
"Larkin, Andy",275000,2000,Fla,NL
"Larkin, Barry",60000,1986,Cin,NL
"Larkin, Barry",77500,1987,Cin,NL
"Larkin, Barry",152500,1988,Cin,NL
"Larkin, Barry",302500,1989,Cin,NL
"Larkin, Barry",835000,1990,Cin,NL
"Larkin, Barry",2100000,1991,Cin,NL
"Larkin, Barry",4350000,1992,Cin,NL
"Larkin, Barry",5750000,1993,Cin,NL
"Larkin, Barry",4400000,1994,Cin,NL
"Larkin, Barry",5900000,1995,Cin,NL
"Larkin, Barry",5700000,1996,Cin,NL
"Larkin, Barry",5350000,1997,Cin,NL
"Larkin, Barry",5300000,1998,Cin,NL
"Larkin, Barry",5300000,1999,Cin,NL
"Larkin, Barry",5300000,2000,Cin,NL
"Larkin, Barry",9000000,2001,Cin,NL
"Larkin, Barry",9000000,2002,Cin,NL
"Larkin, Barry",9000000,2003,Cin,NL
"Larkin, Gene",83000,1988,Min,AL
"Larkin, Gene",145000,1989,Min,AL
"Larkin, Gene",228000,1990,Min,AL
"Larkin, Gene",725000,1991,Min,AL
"Larkin, Gene",950000,1992,Min,AL
"Larkin, Gene",600000,1993,Min,AL
"Larson, Brandon",308000,2003,Cin,NL
"Laskey, Bill",355000,1985,SF,NL
"Latham, Chris",202500,1999,Min,AL
"Latham, Chris",400000,2003,NYY,AL
"Laudner, Tim",145000,1985,Min,AL
"Laudner, Tim",155000,1986,Min,AL
"Laudner, Tim",295000,1988,Min,AL
"Laudner, Tim",700000,1989,Min,AL
"Laudner, Tim",625000,1990,Min,AL
"Lavalliere, Mike",215000,1988,Pit,NL
"Lavelle, Gary",475000,1985,Tor,AL
"Lavelle, Gary",533333,1986,Tor,AL
"Lavelle, Gary",400000,1987,Tor,AL
"Law, Rudy",565000,1985,CWS,AL
"Law, Rudy",360000,1986,KC,AL
"Law, Rudy",300000,1987,KC,AL
"Law, Vance",375000,1985,Mon,NL
"Law, Vance",450000,1986,Mon,NL
"Law, Vance",525000,1987,Mon,NL
"Law, Vance",400000,1988,ChC,NL
"Law, Vance",400000,1989,ChC,NL
"Law, Vance",500000,1991,Oak,AL
"Lawless, Tom",100000,1986,StL,NL
"Lawless, Tom",115000,1987,StL,NL
"Lawless, Tom",125000,1988,StL,NL
"Lawless, Tom",175000,1989,Tor,AL
"Lawless, Tom",250000,1990,Tor,AL
"Lawrence, Brian",235000,2002,SD,NL
"Lawrence, Brian",625000,2003,SD,NL
"Lawrence, Joe",200000,2002,Tor,AL
"Lawrence, Sean",170000,1998,Pit,NL
"Lawton, Matt",109000,1995,Min,AL
"Lawton, Matt",115000,1996,Min,AL
"Lawton, Matt",150000,1997,Min,AL
"Lawton, Matt",215000,1998,Min,AL
"Lawton, Matt",1700000,1999,Min,AL
"Lawton, Matt",2150000,2000,Min,AL
"Lawton, Matt",3900000,2001,Min,AL
"Lawton, Matt",5250000,2002,Cle,AL
"Lawton, Matt",6750000,2003,Cle,AL
"Layana, Tim",100000,1990,Cin,NL
"Layana, Tim",140000,1991,Cin,NL
"Lazorko, Jack",97000,1988,Cal,AL
"LeCroy, Matt",200000,2000,Min,AL
"LeCroy, Matt",312500,2003,Min,AL
"LeMaster, Johnnie",500000,1985,SF,NL
"LeMaster, Johnnie",400000,1986,Pit,NL
"Lea, Charlie",650000,1985,Mon,NL
"Lea, Charlie",850000,1986,Mon,NL
"Lea, Charlie",157500,1988,Min,AL
"Leach, Rick",162500,1986,Tor,AL
"Leach, Rick",259110,1987,Tor,AL
"Leach, Rick",300000,1988,Tor,AL
"Leach, Rick",350000,1989,Tex,AL
"Leach, Terry",95000,1987,NYM,NL
"Leach, Terry",190000,1988,NYM,NL
"Leach, Terry",425000,1989,NYM,NL
"Leach, Terry",500000,1990,KC,AL
"Leach, Terry",530000,1991,Min,AL
"Leach, Terry",260000,1992,CWS,AL
"Leach, Terry",260000,1993,CWS,AL
"Leary, Tim",90000,1986,Mil,AL
"Leary, Tim",170000,1987,LA,NL
"Leary, Tim",190000,1988,LA,NL
"Leary, Tim",670000,1989,LA,NL
"Leary, Tim",825000,1990,NYY,AL
"Leary, Tim",1975000,1991,NYY,AL
"Leary, Tim",2175000,1992,NYY,AL
"Leary, Tim",1800000,1993,Sea,AL
"Ledee, Ricky",202850,1999,NYY,AL
"Ledee, Ricky",240000,2000,NYY,AL
"Ledee, Ricky",406500,2001,Tex,AL
"Ledee, Ricky",750000,2002,Phi,NL
"Ledee, Ricky",850000,2003,Phi,NL
"Ledesma, Aaron",109000,1995,NYM,NL
"Ledesma, Aaron",150000,1997,Bal,AL
"Ledesma, Aaron",195000,1998,TB,AL
"Ledesma, Aaron",227500,1999,TB,AL
"Ledesma, Aaron",525000,2000,Col,NL
"Ledesma, Wilfredo",300000,2003,Det,AL
"Lee, Carlos",200000,1999,CWS,AL
"Lee, Carlos",275000,2000,CWS,AL
"Lee, Carlos",400000,2001,CWS,AL
"Lee, Carlos",2700000,2002,CWS,AL
"Lee, Carlos",4200000,2003,CWS,AL
"Lee, Cliff",300900,2003,Cle,AL
"Lee, David",200000,1999,Col,NL
"Lee, David",222500,2000,Col,NL
"Lee, Derrek",172000,1998,Fla,NL
"Lee, Derrek",265000,1999,Fla,NL
"Lee, Derrek",225000,2000,Fla,NL
"Lee, Derrek",375000,2001,Fla,NL
"Lee, Derrek",2700000,2002,Fla,NL
"Lee, Derrek",4250000,2003,Fla,NL
"Lee, Manuel",60000,1986,Tor,AL
"Lee, Manuel",103000,1988,Tor,AL
"Lee, Manuel",160000,1989,Tor,AL
"Lee, Manuel",380000,1990,Tor,AL
"Lee, Manuel",712500,1991,Tor,AL
"Lee, Manuel",1000000,1992,Tor,AL
"Lee, Manuel",1900000,1993,Tex,AL
"Lee, Manuel",1300000,1994,Tex,AL
"Lee, Mark",140000,1991,Mil,AL
"Lee, Mark",150000,1995,Bal,AL
"Lee, Travis",170000,1998,Ari,NL
"Lee, Travis",400000,1999,Ari,NL
"Lee, Travis",500000,2000,Ari,NL
"Lee, Travis",800000,2001,Phi,NL
"Lee, Travis",3000000,2002,Phi,NL
"Lee, Travis",500000,2003,TB,AL
"Lefebvre, Joe",310000,1985,Phi,NL
"Lefferts, Craig",270000,1985,SD,NL
"Lefferts, Craig",390000,1986,SD,NL
"Lefferts, Craig",500000,1987,SD,NL
"Lefferts, Craig",575000,1988,SF,NL
"Lefferts, Craig",600000,1989,SF,NL
"Lefferts, Craig",1266667,1990,SD,NL
"Lefferts, Craig",2641667,1991,SD,NL
"Lefferts, Craig",2041667,1992,SD,NL
"Lefferts, Craig",1100000,1993,Tex,AL
"Lefferts, Craig",400000,1994,Cal,AL
"Leftwich, Phil",135000,1995,Cal,AL
Leftwich. Phil,109000,1994,Cal,AL
"Leibrandt, Charlie",225000,1985,KC,AL
"Leibrandt, Charlie",770000,1986,KC,AL
"Leibrandt, Charlie",850000,1987,KC,AL
"Leibrandt, Charlie",1250000,1988,KC,AL
"Leibrandt, Charlie",1250000,1989,KC,AL
"Leibrandt, Charlie",1833333,1991,Atl,NL
"Leibrandt, Charlie",3183333,1992,Atl,NL
"Leibrandt, Charlie",2833334,1993,Tex,AL
"Leiper, Dave",60000,1986,Oak,AL
"Leiper, Dave",73133,1987,Oak,AL
"Leiper, Dave",109000,1994,Oak,AL
"Leiper, Dave",195000,1995,Oak,AL
"Leiper, Dave",250000,1996,Phi,NL
"Leiper, David",75000,1988,SD,NL
"Leiter, Al",67000,1988,NYY,AL
"Leiter, Al",80000,1989,NYY,AL
"Leiter, Al",180000,1991,Tor,AL
"Leiter, Al",180000,1992,Tor,AL
"Leiter, Al",287500,1993,Tor,AL
"Leiter, Al",565000,1994,Tor,AL
"Leiter, Al",795000,1995,Tor,AL
"Leiter, Al",2750000,1996,Fla,NL
"Leiter, Al",2900000,1997,Fla,NL
"Leiter, Al",3000000,1998,NYM,NL
"Leiter, Al",5250000,1999,NYM,NL
"Leiter, Al",7750000,2000,NYM,NL
"Leiter, Al",9750000,2001,NYM,NL
"Leiter, Al",9250000,2002,NYM,NL
"Leiter, Al",8000000,2003,NYM,NL
"Leiter, Mark",130000,1991,Det,AL
"Leiter, Mark",230000,1992,Det,AL
"Leiter, Mark",500000,1993,Det,AL
"Leiter, Mark",600000,1994,Cal,AL
"Leiter, Mark",700000,1995,SF,NL
"Leiter, Mark",1850000,1996,SF,NL
"Leiter, Mark",1900000,1997,Phi,NL
"Leiter, Mark",2000000,1998,Phi,NL
"Leiter, Mark",3000000,1999,Sea,AL
"Leiter, Mark",500000,2001,Mil,NL
"Leius, Scott",100000,1990,Min,AL
"Leius, Scott",175000,1992,Min,AL
"Leius, Scott",275000,1993,Min,AL
"Leius, Scott",275000,1994,Min,AL
"Leius, Scott",760000,1995,Min,AL
"Leius, Scott",300000,1996,Cle,AL
"Leius, Scott",180000,1998,KC,AL
"Leius, Scott",200000,1999,KC,AL
"Lemke, Mark",138000,1991,Atl,NL
"Lemke, Mark",250000,1992,Atl,NL
"Lemke, Mark",550000,1993,Atl,NL
"Lemke, Mark",1100000,1994,Atl,NL
"Lemke, Mark",1250000,1995,Atl,NL
"Lemke, Mark",1500000,1996,Atl,NL
"Lemke, Mark",2000000,1997,Atl,NL
"Lemon, Chet",670000,1985,Det,AL
"Lemon, Chet",698571,1986,Det,AL
"Lemon, Chet",698571,1987,Det,AL
"Lemon, Chet",828571,1988,Det,AL
"Lemon, Chet",828571,1989,Det,AL
"Lemon, Chet",828571,1990,Det,AL
"Lennon, Patrick",100000,1990,Sea,AL
